iter	Passed	Remaining
796	606	154
797	606	153
798	608	153
799	609	152
800	610	151
801	610	150
802	611	149
803	611	149
804	612	148
805	613	147
806	614	146
807	615	146
808	616	145
809	616	144
810	617	143
811	617	142
812	618	142
813	618	141
814	619	140
815	619	139
816	619	138
817	620	138
818	621	137
819	621	136
820	622	135
821	623	134
822	623	134
823	624	133
824	624	132
825	625	131
826	625	130
827	626	130
828	628	129
829	628	128
830	629	128
831	630	127
832	630	126
833	631	125
834	631	124
835	632	124
836	632	123
837	633	122
838	633	121
839	634	120
840	634	119
841	635	119
842	635	118
843	636	117
844	637	117
845	638	116
846	638	115
847	639	114
848	639	113
849	640	113
850	640	112
851	641	111
852	642	110
853	643	110
854	644	109
855	645	108
856	645	107
857	646	106
858	646	106
859	647	105
860	647	104
861	648	103
862	648	103
863	649	102
864	649	101
865	650	100
866	650	99
867	652	99
868	653	98
869	653	97
870	654	96
871	654	96
872	655	95
873	655	94
874	656	93
875	658	93
876	658	92
877	659	91
878	660	90
879	660	90
880	661	89
881	661	88
882	662	87
883	662	86
884	663	86
885	663	85
886	664	84
887	664	83
888	665	83
889	665	82
890	667	81
891	668	80
892	668	80
893	669	79
894	669	78
895	670	77
896	670	77
897	671	76
898	673	75
899	673	74
900	674	74
901	675	73
902	675	72
903	676	71
904	676	71
905	676	70
906	677	69
907	677	68
908	678	67
909	678	67
910	679	66
911	679	65
912	680	64
913	680	64
914	683	63
915	684	62
916	684	61
917	685	61
918	685	60
919	686	59
920	686	58
921	688	58
922	689	57
923	690	56
924	690	56
925	691	55
926	691	54
927	692	53
928	693	52
929	693	52
930	694	51
931	694	50
932	695	49
933	695	49
934	696	48
935	698	47
936	698	46
937	699	46
938	699	45
939	700	44
940	700	43
941	701	43
942	701	42
943	703	41
944	704	41
945	705	40
946	705	39
947	706	38
948	706	37
949	707	37
950	707	36
951	708	35
952	708	34
953	709	34
954	709	33
955	710	32
956	710	31
957	712	31
958	713	30
959	714	29
960	714	29
961	715	28
962	715	27
963	716	26
964	716	25
965	717	25
966	719	24
967	719	23
968	720	23
969	721	22
970	721	21
971	722	20
972	722	20
973	723	19
974	723	18
975	724	17
976	724	17
977	725	16
978	725	15
979	726	14
980	728	14
981	728	13
982	729	12
983	730	11
984	730	11
985	731	10
986	731	9
987	732	8
988	732	8
989	733	7
990	734	6
991	735	5
992	736	5
993	736	4
994	737	3
995	738	2
996	738	2
997	739	1
998	739	0
999	740	0
